"
                    Time in seconds between the widget updates.
                    <br/>If not set, equals to 86400 seconds (24 hours). To update widget instantly, go to Cache Management and clear Blocks HTML Output cache.
                    <br/>Widget will not show products that begin to match the specified conditions until cache is refreshed.
                ","
                    Time in seconds between the widget updates.
                    <br/>If not set, equals to 86400 seconds (24 hours). To update widget instantly, go to Cache Management and clear Blocks HTML Output cache.
                    <br/>Widget will not show products that begin to match the specified conditions until cache is refreshed.
                "
Conditions,Conditions
"Amasty Amp Catalog New Products List","Amasty Amp Catalog New Products List"
"List of Products that are set as New","List of Products that are set as New"
"Display Type","Display Type"
"All products - recently added products, New products - products marked as new","All products - recently added products, New products - products marked as new"
"All products","All products"
"New products","New products"
"Amasty Amp Catalog Category Link","Amasty Amp Catalog Category Link"
"Link to a Specified Category","Link to a Specified Category"
Category,Category
"Select Category...","Select Category..."
"Anchor Custom Text","Anchor Custom Text"
"If empty, we'll use the category name here.","If empty, we'll use the category name here."
"Anchor Custom Title","Anchor Custom Title"
"Category Link Block Template","Category Link Block Template"
"Category Link Inline Template","Category Link Inline Template"
"Amasty Amp Catalog Product Link","Amasty Amp Catalog Product Link"
"Link to a Specified Product","Link to a Specified Product"
Product,Product
"Select Product...","Select Product..."
"If empty, we'll use the product name here.","If empty, we'll use the product name here."
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Amasty Amp CMS Page Link","Amasty Amp CMS Page Link"
"Link to a CMS Page","Link to a CMS Page"
"CMS Page","CMS Page"
"Select Page...","Select Page..."
"If empty, the Page Title will be used","If empty, the Page Title will be used"
"Cms Page Link Block Template","Cms Page Link Block Template"
"Cms Page Link Inline Template","Cms Page Link Inline Template"
"AMP Content","AMP Content"
Overview,Overview
"More Information","More Information"
Details,Details
"Create an Account","Create an Account"
"My Account","My Account"
"My Wish List","My Wish List"
"Search Terms","Search Terms"
"Privacy and Cookie Policy
                                ","Privacy and Cookie Policy
                                "
"Contact Us","Contact Us"
"Advanced Search","Advanced Search"
